Ê±¼ä,Ch0,Ch1,Ch2,Ch3
D:H:M:S,,,,
12:19:47:42,1.525193,-0.003337,-0.002002,-0.253431
12:19:47:42,1.521855,-0.010012,-0.006007,-1.014012
12:19:47:42,1.528530,0.003337,0.000000,0.126583
12:19:47:42,1.525193,0.000000,-0.002002,-0.253431
12:19:47:42,1.535205,0.010012,0.004005,0.885325
12:19:47:42,1.528530,0.003337,0.002002,0.632555
12:19:47:42,1.535205,0.010012,0.006007,1.137950
12:19:47:42,1.518518,-0.010012,-0.004672,-0.760433
12:19:47:42,1.528530,0.000000,-0.002002,-0.126710
12:19:47:42,1.525193,-0.003337,-0.002670,-0.380163
12:19:47:42,1.531868,0.006675,0.002002,0.506117
12:19:47:42,1.528530,0.003337,0.000667,0.253131
12:19:47:42,1.531868,0.006675,0.002670,0.632555
12:19:47:42,1.528530,0.003337,0.000667,0.379642
12:19:47:42,1.528530,0.003337,0.002002,0.758958
12:19:47:42,1.535205,0.013350,0.005340,1.137950
12:19:47:42,1.528530,0.003337,0.002002,0.506117
12:19:47:42,1.528530,0.000000,0.002002,0.632555
12:19:47:42,1.528530,0.000000,0.001335,0.379642
12:19:47:42,1.525193,-0.003337,-0.001335,-0.126710
12:19:47:42,1.538542,0.013350,0.006007,1.137950
12:19:47:42,1.528530,0.003337,0.002670,0.632555
12:19:47:42,1.531868,0.006675,0.004672,1.137950
12:19:47:42,1.528530,0.003337,0.002670,0.758958
12:19:47:42,1.528530,0.003337,0.001335,0.379642
12:19:47:42,1.521855,-0.010012,-0.004005,-0.633664
12:19:47:42,1.531868,0.006675,0.003337,0.632555
12:19:47:42,1.531868,0.006675,0.002670,0.758958
12:19:47:42,1.531868,0.006675,0.004005,1.011655
12:19:47:42,1.528530,0.000000,0.000667,0.253131
12:19:47:42,1.525193,0.000000,0.000667,0.126583
12:19:47:42,1.525193,0.000000,0.000000,0.126583
12:19:47:42,1.531868,0.006675,0.002002,0.506117
12:19:47:42,1.525193,-0.006675,-0.002002,-0.253431
12:19:47:42,1.528530,0.006675,0.001335,0.506117
12:19:47:42,1.525193,-0.003337,-0.001335,-0.126710
12:19:47:42,1.531868,0.006675,0.001335,0.506117
12:19:47:42,1.531868,0.006675,0.002002,0.506117
12:19:47:42,1.528530,0.000000,0.000000,0.126583
12:19:47:42,1.528530,0.000000,0.000667,0.253131
12:19:47:42,1.528530,0.000000,0.000667,0.253131
12:19:47:42,1.521855,-0.003337,-0.002002,-0.126710
12:19:47:42,1.528530,0.003337,0.000000,0.253131
12:19:47:42,1.528530,0.003337,0.000667,0.253131
12:19:47:42,1.528530,0.000000,0.000667,0.379642
12:19:47:42,1.518518,-0.006675,-0.004672,-0.760433
12:19:47:42,1.528530,-0.003337,-0.002670,-0.380163
12:19:47:42,1.535205,0.010012,0.004005,1.011655
12:19:47:42,1.531868,0.006675,0.004005,0.885325
12:19:47:42,1.525193,0.000000,-0.000667,0.000000
12:19:47:42,1.521855,-0.006675,-0.003337,-0.506907
12:19:47:42,1.531868,0.003337,0.001335,0.379642
12:19:47:42,1.528530,0.000000,-0.000667,0.000000
12:19:47:42,1.528530,0.000000,0.000667,0.253131
12:19:47:42,1.528530,0.003337,0.000667,0.126583
12:19:47:42,1.525193,-0.003337,-0.003337,-0.253431
12:19:47:42,1.531868,0.000000,-0.000667,0.000000
12:19:47:42,1.531868,0.010012,0.003337,0.632555
12:19:47:42,1.528530,0.003337,0.000667,0.126583
12:19:47:42,1.525193,-0.003337,-0.001335,0.000000
12:19:47:42,1.525193,0.000000,-0.000667,0.000000
12:19:47:42,1.535205,0.016687,0.005340,1.264208
12:19:47:42,1.528530,0.003337,0.001335,0.506117
12:19:47:42,1.531868,0.003337,0.001335,0.379642
12:19:47:42,1.525193,-0.003337,-0.002002,-0.380163
12:19:47:42,1.525193,-0.003337,-0.004005,-0.506907
12:19:47:42,1.528530,0.003337,0.000000,0.126583
12:19:47:42,1.531868,0.010012,0.002670,0.506117
12:19:47:42,1.525193,0.000000,-0.000667,0.126583
12:19:47:42,1.528530,0.006675,0.001335,0.506117
12:19:47:42,1.525193,-0.003337,-0.001335,-0.126710
12:19:47:42,1.528530,0.003337,0.000667,0.253131
12:19:47:42,1.521855,-0.006675,-0.003337,-0.506907
12:19:47:42,1.528530,0.003337,-0.000667,0.126583
12:19:47:42,1.528530,0.000000,0.000000,0.126583
12:19:47:42,1.525193,-0.003337,-0.002002,-0.380163
12:19:47:42,1.525193,-0.003337,-0.001335,-0.126710
12:19:47:42,1.528530,0.000000,-0.000667,-0.126710
12:19:47:42,1.521855,-0.006675,-0.003337,-0.506907
12:19:47:42,1.535205,0.006675,0.001335,0.379642
12:19:47:42,1.525193,-0.003337,-0.000667,0.000000
12:19:47:42,1.528530,0.000000,0.000000,0.000000
12:19:47:42,1.525193,-0.003337,-0.000667,0.126583
12:19:47:42,1.528530,0.000000,0.000000,0.000000
12:19:47:42,1.511843,-0.016687,-0.010012,-1.648220
12:19:47:42,1.521855,-0.003337,-0.004005,-0.760433
12:19:47:42,1.525193,-0.003337,-0.002670,-0.253431
12:19:47:42,1.528530,0.003337,-0.000667,0.000000
12:19:47:42,1.531868,0.003337,0.000000,0.126583
12:19:47:42,1.531868,0.006675,0.004005,0.758958
12:19:47:42,1.528530,0.003337,0.001335,0.506117
12:19:47:42,1.525193,-0.003337,-0.000667,0.000000
12:19:47:42,1.518518,-0.010012,-0.004672,-0.633664
12:19:47:42,1.528530,0.000000,-0.001335,0.000000
12:19:47:42,1.528530,0.000000,-0.001335,-0.126710
12:19:47:42,1.525193,-0.003337,-0.003337,-0.380163
12:19:47:42,1.528530,0.003337,0.000667,0.126583
12:19:47:42,1.531868,0.003337,0.000667,0.253131
12:19:47:42,1.528530,0.003337,0.000000,0.253131
12:19:47:42,1.531868,0.003337,0.000667,0.506117
12:19:47:42,1.521855,-0.010012,-0.004672,-0.887215
12:19:47:42,1.518518,-0.010012,-0.006675,-1.267648
12:19:47:42,1.531868,0.003337,0.000000,0.253131
12:19:47:42,1.531868,0.010012,0.002670,0.758958
12:19:47:42,1.531868,0.000000,0.001335,0.379642
12:19:47:42,1.525193,-0.003337,-0.001335,-0.126710
12:19:47:42,1.525193,-0.003337,-0.002670,-0.380163
12:19:47:42,1.525193,-0.003337,-0.003337,-0.506907
12:19:47:42,1.528530,0.000000,-0.000667,0.000000
12:19:47:42,1.531868,0.003337,0.000667,0.253131
12:19:47:42,1.525193,0.000000,-0.001335,-0.126710
12:19:47:42,1.535205,0.013350,0.004005,1.011655
12:19:47:42,1.535205,0.006675,0.005340,1.137950
12:19:47:42,1.525193,0.000000,0.002670,0.632555
12:19:47:42,1.525193,-0.003337,0.000000,0.126583
12:19:47:42,1.521855,-0.006675,-0.002670,-0.380163
12:19:47:42,1.535205,0.006675,0.003337,0.758958
12:19:47:42,1.541880,0.020024,0.009345,2.021007
12:19:47:42,1.538542,0.016687,0.009345,2.021007
12:19:47:42,1.528530,0.003337,0.004005,0.885325
12:19:47:42,1.525193,-0.006675,0.000000,0.126583
12:19:47:42,1.528530,-0.003337,-0.001335,0.000000
12:19:47:42,1.531868,0.006675,0.002670,0.632555
12:19:47:42,1.531868,0.006675,0.004005,0.758958
12:19:47:42,1.531868,0.003337,0.003337,0.758958
12:19:47:42,1.521855,-0.003337,-0.002002,-0.253431
12:19:47:42,1.535205,0.010012,0.003337,0.885325
12:19:47:42,1.535205,0.010012,0.006675,1.516618
12:19:47:42,1.521855,-0.006675,0.000000,0.126583
12:19:47:42,1.518518,-0.006675,-0.003337,-0.760433
12:19:47:42,1.525193,-0.003337,-0.003337,-0.506907
12:19:47:42,1.528530,0.003337,0.000000,0.126583
12:19:47:42,1.531868,0.003337,0.002002,0.506117
12:19:47:42,1.528530,0.003337,0.001335,0.379642
12:19:47:42,1.531868,0.003337,0.001335,0.253131
12:19:47:42,1.521855,-0.006675,-0.004672,-0.760433
12:19:47:42,1.528530,0.000000,-0.002002,-0.126710
12:19:47:42,1.528530,0.003337,0.000667,0.506117
12:19:47:42,1.535205,0.003337,0.001335,0.379642
12:19:47:42,1.518518,-0.013350,-0.006007,-1.014012
12:19:47:42,1.518518,-0.013350,-0.007342,-1.267648
12:19:47:42,1.521855,-0.006675,-0.005340,-0.887215
12:19:47:42,1.531868,0.003337,0.000000,0.000000
12:19:47:42,1.535205,0.010012,0.002670,0.758958
12:19:47:42,1.535205,0.006675,0.003337,0.758958
12:19:47:42,1.521855,-0.003337,-0.002670,-0.380163
12:19:47:42,1.528530,0.003337,-0.000667,0.000000
12:19:47:42,1.528530,0.003337,0.001335,0.379642
12:19:47:42,1.528530,-0.003337,-0.002002,-0.126710
12:19:47:42,1.531868,0.003337,0.001335,0.379642
12:19:47:42,1.531868,0.003337,0.000667,0.126583
12:19:47:42,1.528530,0.006675,0.001335,0.506117
12:19:47:42,1.528530,0.000000,0.000000,0.126583
12:19:47:42,1.538542,0.000000,0.000000,0.253131
12:19:47:42,1.525193,0.000000,-0.002002,-0.126710
12:19:47:42,1.525193,0.000000,-0.001335,-0.126710
12:19:47:42,1.525193,-0.003337,-0.003337,-0.506907
12:19:47:42,1.538542,0.013350,0.006675,1.137950
12:19:47:42,1.528530,0.003337,0.001335,0.506117
12:19:47:42,1.525193,0.003337,0.002670,0.632555
12:19:47:42,1.525193,-0.003337,-0.002002,-0.126710
12:19:47:42,1.525193,0.000000,-0.001335,-0.126710
12:19:47:42,1.525193,-0.003337,-0.001335,-0.126710
12:19:47:42,1.531868,0.003337,0.000667,0.253131
12:19:47:42,1.528530,-0.003337,-0.000667,0.126583
12:19:47:42,1.521855,-0.003337,-0.003337,-0.506907
12:19:47:42,1.525193,0.003337,-0.000667,0.000000
12:19:47:42,1.521855,-0.006675,-0.003337,-0.506907
12:19:47:42,1.525193,-0.003337,-0.002670,-0.253431
12:19:47:42,1.531868,0.003337,0.001335,0.379642
12:19:47:42,1.528530,0.000000,-0.000667,0.000000
12:19:47:42,1.531868,0.006675,0.001335,0.506117
12:19:47:42,1.528530,0.000000,-0.000667,0.000000
12:19:47:42,1.525193,0.000000,-0.001335,0.000000
12:19:47:42,1.525193,-0.003337,-0.002002,-0.253431
12:19:47:42,1.525193,-0.003337,-0.002670,-0.506907
12:19:47:42,1.518518,-0.010012,-0.006675,-1.267648
12:19:47:42,1.528530,0.006675,-0.001335,0.000000
12:19:47:42,1.528530,0.000000,-0.000667,0.000000
12:19:47:42,1.528530,0.003337,0.001335,0.379642
12:19:47:42,1.531868,0.010012,0.003337,0.758958
12:19:47:42,1.541880,0.020024,0.009345,1.894963
12:19:47:42,1.531868,0.003337,0.004005,1.011655
12:19:47:42,1.525193,-0.003337,-0.000667,0.000000
12:19:47:42,1.525193,0.000000,0.000000,0.126583
12:19:47:42,1.525193,-0.006675,-0.003337,-0.760433
12:19:47:42,1.531868,0.003337,0.000000,0.379642
12:19:47:42,1.541880,0.020024,0.010012,2.147014
12:19:47:42,1.535205,0.006675,0.006675,1.264208
12:19:47:42,1.528530,0.003337,0.005340,1.137950
12:19:47:42,1.521855,-0.006675,-0.003337,-0.506907
12:19:47:42,1.515181,-0.013350,-0.007342,-1.267648
12:19:47:42,1.528530,0.000000,-0.002002,-0.253431
12:19:47:42,1.535205,0.006675,0.003337,0.632555
12:19:47:42,1.528530,0.003337,0.001335,0.253131
12:19:47:42,1.525193,0.000000,-0.001335,0.000000
12:19:47:42,1.525193,0.000000,0.000000,0.126583
12:19:47:42,1.528530,0.000000,0.000000,0.126583
12:19:47:42,1.521855,0.000000,-0.002002,-0.253431
12:19:47:42,1.528530,0.000000,-0.001335,-0.126710
12:19:47:42,1.525193,0.000000,-0.001335,-0.253431
12:19:47:42,1.528530,0.000000,-0.000667,0.126583
12:19:47:42,1.528530,0.003337,0.001335,0.506117
12:19:47:42,1.525193,-0.003337,-0.001335,-0.253431
12:19:47:42,1.528530,0.000000,-0.002670,-0.126710
12:19:47:42,1.518518,-0.010012,-0.004672,-0.887215
12:19:47:42,1.531868,0.006675,0.000667,0.253131
12:19:47:42,1.535205,0.013350,0.005340,1.264208
12:19:47:42,1.528530,0.003337,0.003337,0.758958
12:19:47:42,1.525193,-0.003337,-0.001335,-0.126710
12:19:47:42,1.525193,0.000000,-0.002002,-0.126710
12:19:47:42,1.525193,-0.003337,-0.002002,-0.126710
12:19:47:42,1.525193,0.003337,-0.001335,-0.253431
12:19:47:42,1.525193,0.000000,-0.001335,-0.126710
12:19:47:42,1.528530,0.003337,0.002002,0.506117
12:19:47:42,1.525193,0.000000,-0.002670,-0.253431
12:19:47:42,1.531868,0.006675,0.001335,0.379642
12:19:47:42,1.528530,0.000000,-0.000667,0.000000
12:19:47:42,1.531868,0.003337,0.000667,0.379642
12:19:47:42,1.528530,0.000000,-0.000667,0.126583
12:19:47:42,1.531868,0.006675,0.002002,0.632555
12:19:47:42,1.525193,-0.006675,-0.002670,-0.380163
12:19:47:42,1.531868,0.006675,0.002002,0.379642
12:19:47:42,1.525193,-0.003337,-0.000667,-0.126710
12:19:47:42,1.528530,0.003337,0.001335,0.379642
12:19:47:42,1.525193,0.000000,-0.001335,-0.126710
12:19:47:42,1.528530,0.006675,0.002002,0.506117
12:19:47:42,1.528530,0.000000,0.000000,0.126583
12:19:47:42,1.531868,0.006675,0.003337,0.758958
12:19:47:42,1.525193,-0.003337,-0.001335,-0.253431
12:19:47:42,1.528530,0.000000,0.000000,0.253131
12:19:47:42,1.528530,0.000000,-0.000667,0.126583
12:19:47:42,1.531868,0.006675,0.002002,0.506117
12:19:47:42,1.528530,0.000000,0.000000,0.126583
12:19:47:42,1.531868,0.003337,0.002002,0.632555
12:19:47:42,1.525193,-0.006675,-0.003337,-0.380163
12:19:47:42,1.531868,0.010012,0.002670,0.632555
12:19:47:42,1.528530,0.003337,0.000000,0.000000
12:19:47:42,1.528530,0.000000,0.000667,0.253131
12:19:47:42,1.528530,0.000000,0.000000,0.000000
12:19:47:42,1.531868,0.003337,0.000667,0.379642
12:19:47:42,1.525193,-0.003337,-0.002002,-0.126710
12:19:47:42,1.531868,0.003337,0.000667,0.126583
12:19:47:42,1.525193,-0.003337,-0.002670,-0.380163
12:19:47:42,1.531868,0.000000,0.000000,0.126583
12:19:47:42,1.521855,-0.003337,-0.003337,-0.380163
12:19:47:42,1.528530,0.003337,-0.000667,-0.126710
12:19:47:42,1.528530,0.003337,0.000667,0.126583
12:19:47:42,1.531868,0.006675,0.003337,0.758958
12:19:47:42,1.525193,-0.003337,-0.001335,0.000000
12:19:47:42,1.521855,-0.006675,-0.004005,-0.633664
12:19:47:42,1.511843,-0.016687,-0.010680,-1.902018
12:19:47:42,1.521855,-0.006675,-0.006675,-1.140823
12:19:47:42,1.535205,0.010012,0.001335,0.379642
12:19:47:42,1.531868,0.006675,0.002002,0.379642
12:19:47:42,1.525193,0.000000,-0.000667,0.126583
12:19:47:42,1.528530,0.003337,0.000667,0.379642
12:19:47:42,1.521855,0.000000,-0.002670,-0.380163
12:19:47:42,1.525193,-0.003337,-0.002002,-0.380163
12:19:47:42,1.528530,0.000000,-0.001335,-0.253431
12:19:47:42,1.528530,-0.003337,-0.001335,-0.126710
12:19:47:42,1.525193,0.003337,0.000667,0.379642
12:19:47:42,1.531868,0.003337,0.001335,0.506117
12:19:47:42,1.528530,0.003337,0.000667,0.253131
12:19:47:42,1.521855,-0.003337,-0.002002,-0.253431
12:19:47:42,1.528530,0.000000,-0.001335,0.000000
12:19:47:42,1.528530,0.003337,0.000667,0.253131
12:19:47:42,1.528530,0.003337,0.001335,0.506117
12:19:47:42,1.525193,0.003337,0.001335,0.506117
12:19:47:42,1.528530,0.000000,0.001335,0.379642
12:19:47:42,1.525193,-0.006675,-0.001335,-0.126710
12:19:47:42,1.528530,0.003337,0.000000,0.379642
12:19:47:42,1.528530,0.003337,0.002002,0.379642
12:19:47:42,1.525193,0.000000,0.000000,0.000000
12:19:47:42,1.525193,0.000000,-0.000667,-0.126710
12:19:47:42,1.528530,0.000000,-0.000667,0.000000
12:19:47:42,1.535205,0.000000,0.000000,0.126583
12:19:47:42,1.528530,0.003337,0.002002,0.506117
12:19:47:42,1.528530,0.003337,0.000667,0.253131
12:19:47:42,1.531868,0.000000,0.000000,0.126583
12:19:47:42,1.525193,0.000000,-0.001335,-0.126710
12:19:47:42,1.528530,0.003337,0.000000,0.253131
12:19:47:42,1.528530,0.003337,0.000667,0.379642
12:19:47:42,1.528530,0.000000,0.000667,0.126583
12:19:47:42,1.525193,-0.003337,-0.002002,-0.253431
12:19:47:42,1.528530,0.000000,0.000667,0.253131
12:19:47:42,1.528530,-0.003337,-0.002002,-0.253431
12:19:47:42,1.531868,0.006675,0.002002,0.506117
12:19:47:42,1.528530,0.000000,0.000000,0.126583
12:19:47:42,1.528530,0.003337,0.000667,0.379642
12:19:47:42,1.525193,-0.003337,-0.002002,-0.253431
12:19:47:42,1.528530,0.006675,0.000667,0.379642
12:19:47:42,1.528530,0.000000,-0.001335,0.000000
12:19:47:42,1.528530,0.000000,0.000000,0.126583
12:19:47:42,1.525193,0.000000,-0.000667,-0.126710
12:19:47:42,1.528530,0.003337,0.000000,0.253131
12:19:47:42,1.528530,-0.003337,-0.001335,-0.126710
12:19:47:42,1.528530,0.003337,0.001335,0.379642
12:19:47:42,1.525193,0.000000,-0.000667,0.000000
12:19:47:42,1.528530,0.000000,-0.000667,0.000000
12:19:47:42,1.525193,-0.003337,-0.002002,-0.126710
12:19:47:42,1.528530,0.003337,0.000000,0.253131
12:19:47:42,1.528530,0.006675,0.002670,0.379642
12:19:47:42,1.528530,0.000000,0.000667,0.253131
12:19:47:42,1.525193,-0.003337,-0.000667,0.000000
12:19:47:42,1.528530,0.000000,0.000000,0.126583
12:19:47:42,1.521855,-0.006675,-0.002002,-0.380163
12:19:47:42,1.525193,0.000000,-0.000667,0.000000
12:19:47:42,1.521855,-0.003337,-0.002002,-0.253431
12:19:47:42,1.528530,0.003337,-0.000667,0.126583
12:19:47:42,1.525193,-0.003337,-0.000667,0.000000
12:19:47:42,1.531868,0.003337,0.001335,0.506117
12:19:47:42,1.521855,-0.006675,-0.003337,-0.506907
12:19:47:42,1.528530,0.003337,0.000000,0.253131
12:19:47:42,1.528530,0.000000,0.000000,0.000000
12:19:47:42,1.521855,-0.003337,-0.002002,-0.253431
12:19:47:42,1.525193,0.000000,-0.001335,0.000000
12:19:47:42,1.531868,0.006675,0.000667,0.253131
12:19:47:42,1.531868,0.003337,0.002002,0.506117
12:19:47:42,1.531868,0.006675,0.003337,0.885325
12:19:47:42,1.525193,-0.003337,0.000000,0.126583
12:19:47:42,1.521855,-0.006675,-0.004005,-0.506907
12:19:47:42,1.528530,0.000000,-0.002670,-0.253431
12:19:47:42,1.528530,0.000000,-0.001335,-0.126710
12:19:47:42,1.531868,0.006675,0.002002,0.379642
12:19:47:42,1.525193,0.000000,-0.000667,0.000000
12:19:47:42,1.528530,0.003337,0.000000,0.000000
12:19:47:42,1.531868,0.010012,0.004005,0.885325
12:19:47:42,1.531868,0.003337,0.002670,0.758958
12:19:47:42,1.525193,-0.003337,0.000667,0.253131
12:19:47:42,1.525193,-0.003337,-0.002002,-0.126710
12:19:47:42,1.531868,0.000000,-0.000667,0.126583
12:19:47:42,1.525193,-0.003337,-0.002002,-0.126710
12:19:47:42,1.525193,-0.003337,-0.002670,-0.380163
12:19:47:42,1.525193,-0.003337,-0.003337,-0.506907
12:19:47:42,1.528530,0.000000,-0.000667,0.000000
12:19:47:42,1.548555,0.030037,0.014017,2.902312
12:19:47:42,1.541880,0.016687,0.011347,2.398923
12:19:47:42,1.525193,0.003337,0.004005,0.758958
12:19:47:42,1.518518,-0.013350,-0.005340,-0.760433
12:19:47:42,1.525193,-0.006675,-0.002670,-0.253431
12:19:47:42,1.528530,0.000000,0.000000,0.253131
12:19:47:42,1.531868,0.013350,0.005340,1.137950
12:19:47:42,1.535205,0.013350,0.006007,1.390431
12:19:47:42,1.535205,0.010012,0.006675,1.264208
12:19:47:42,1.518518,-0.013350,-0.004672,-0.760433
12:19:47:42,1.528530,0.000000,-0.001335,0.000000
12:19:47:42,1.538542,0.016687,0.008010,1.768884
12:19:47:42,1.531868,0.003337,0.004672,0.885325
12:19:47:42,1.528530,0.003337,0.003337,0.885325
12:19:47:42,1.528530,0.000000,0.000667,0.379642
12:19:47:42,1.521855,-0.006675,-0.002002,-0.380163
12:19:47:42,1.525193,0.000000,-0.000667,0.000000
12:19:47:42,1.528530,0.003337,0.001335,0.253131
12:19:47:42,1.528530,0.003337,0.002002,0.379642
12:19:47:42,1.531868,0.003337,0.002670,0.506117
12:19:47:42,1.531868,0.010012,0.005340,1.137950
12:19:47:42,1.528530,0.003337,0.003337,0.632555
12:19:47:42,1.525193,0.000000,0.000000,0.126583
12:19:47:42,1.528530,0.000000,0.000000,0.126583
12:19:47:42,1.528530,0.003337,0.001335,0.253131
12:19:47:42,1.525193,0.003337,0.000667,0.253131
12:19:47:42,1.531868,0.003337,0.002670,0.632555
12:19:47:42,1.525193,0.000000,0.000667,0.253131
12:19:47:42,1.528530,0.000000,0.000667,0.253131
12:19:47:42,1.521855,0.000000,-0.001335,0.000000
12:19:47:42,1.528530,0.003337,0.001335,0.379642
12:19:47:42,1.525193,0.000000,-0.000667,0.126583
12:19:47:42,1.531868,0.003337,0.002002,0.506117
12:19:47:42,1.528530,0.000000,0.000000,0.126583
12:19:47:42,1.528530,0.003337,0.000000,0.253131
12:19:47:42,1.528530,0.000000,0.000000,0.000000
12:19:47:42,1.528530,-0.003337,-0.000667,0.000000
12:19:47:42,1.528530,0.000000,0.000667,0.253131
12:19:47:42,1.528530,0.003337,0.001335,0.506117
12:19:47:42,1.525193,-0.003337,-0.002002,-0.253431
12:19:47:42,1.525193,0.000000,-0.001335,-0.126710
12:19:47:42,1.528530,0.003337,0.001335,0.506117
12:19:47:42,1.525193,0.000000,0.000000,0.126583
12:19:47:42,1.528530,0.003337,0.000000,0.126583
12:19:47:42,1.528530,0.000000,-0.001335,0.000000
12:19:47:42,1.528530,-0.003337,-0.000667,0.126583
12:19:47:42,1.525193,0.000000,-0.001335,-0.126710
12:19:47:42,1.538542,0.010012,0.002670,0.632555
12:19:47:42,1.531868,0.000000,0.001335,0.253131
12:19:47:42,1.521855,-0.006675,-0.004005,-0.633664
12:19:47:42,1.528530,0.000000,0.000000,0.253131
12:19:47:42,1.528530,0.003337,0.001335,0.379642
12:19:47:42,1.525193,0.000000,0.000000,0.000000
12:19:47:42,1.531868,0.003337,0.000667,0.379642
12:19:47:42,1.525193,0.000000,-0.001335,-0.126710
12:19:47:42,1.528530,0.000000,-0.000667,0.126583
12:19:47:42,1.528530,0.003337,0.000000,0.126583
12:19:47:42,1.528530,0.000000,0.002002,0.379642
12:19:47:42,1.525193,-0.003337,-0.001335,-0.126710
12:19:47:42,1.525193,0.000000,-0.000667,0.000000
12:19:47:42,1.528530,0.003337,-0.000667,0.126583
12:19:47:42,1.531868,0.003337,0.001335,0.379642
12:19:47:42,1.538542,0.013350,0.006007,1.264208
12:19:47:42,1.528530,0.003337,0.002002,0.632555
12:19:47:42,1.521855,-0.003337,-0.000667,-0.126710
12:19:47:42,1.528530,0.000000,0.000000,0.126583
12:19:47:42,1.528530,-0.003337,-0.000667,0.000000
12:19:47:42,1.528530,0.000000,-0.001335,-0.126710
12:19:47:42,1.525193,0.000000,-0.000667,0.000000
12:19:47:42,1.531868,0.003337,0.000667,0.126583
12:19:47:42,1.528530,0.003337,0.000667,0.253131
12:19:47:42,1.531868,0.006675,0.003337,0.632555
12:19:47:42,1.525193,0.000000,0.000000,0.126583
12:19:47:42,1.525193,0.000000,0.000000,0.253131
12:19:47:42,1.528530,0.003337,0.000667,0.126583
12:19:47:42,1.528530,0.003337,0.000667,0.126583
12:19:47:42,1.521855,0.000000,-0.002002,-0.253431
12:19:47:42,1.528530,0.003337,0.000667,0.379642
12:19:47:42,1.528530,0.000000,0.000667,0.253131
12:19:47:42,1.525193,-0.003337,-0.001335,-0.126710
12:19:47:42,1.531868,0.003337,0.000667,0.253131
12:19:47:42,1.518518,-0.010012,-0.004672,-0.887215
12:19:47:42,1.521855,-0.003337,-0.004005,-0.633664
12:19:47:42,1.531868,0.003337,-0.001335,0.000000
12:19:47:42,1.528530,0.000000,-0.000667,-0.126710
12:19:47:42,1.531868,0.006675,0.002002,0.632555
12:19:47:42,1.531868,0.006675,0.003337,0.632555
12:19:47:42,1.528530,0.003337,0.001335,0.379642
12:19:47:42,1.528530,0.000000,0.000667,0.253131
12:19:47:42,1.525193,0.000000,-0.001335,-0.253431
12:19:47:42,1.528530,0.003337,-0.000667,0.126583
12:19:47:42,1.528530,0.003337,0.001335,0.379642
12:19:47:42,1.531868,0.003337,0.002670,0.632555
12:19:47:42,1.528530,0.000000,0.000000,0.000000
12:19:47:42,1.525193,0.000000,-0.000667,0.126583
12:19:47:42,1.525193,0.000000,0.000000,0.000000
12:19:47:42,1.528530,0.003337,0.000667,0.253131
12:19:47:42,1.528530,0.000000,0.000000,0.000000
12:19:47:42,1.531868,0.006675,0.001335,0.379642
12:19:47:42,1.525193,0.000000,-0.002002,-0.380163
12:19:47:42,1.528530,0.000000,0.000667,0.379642
12:19:47:42,1.528530,0.006675,0.001335,0.506117
12:19:47:42,1.531868,0.006675,0.002002,0.506117
12:19:47:42,1.521855,-0.003337,-0.002002,-0.380163
12:19:47:42,1.525193,-0.003337,-0.001335,0.000000
12:19:47:42,1.528530,-0.003337,-0.001335,-0.126710
12:19:47:42,1.528530,0.003337,0.000667,0.253131
12:19:47:42,1.528530,0.000000,0.000000,0.126583
12:19:47:42,1.538542,0.013350,0.006675,1.264208
12:19:47:42,1.518518,-0.010012,-0.004672,-0.760433
12:19:47:42,1.528530,0.000000,-0.002002,-0.126710
12:19:47:42,1.535205,0.010012,0.004672,1.011655
12:19:47:42,1.528530,0.003337,0.002002,0.379642
12:19:47:42,1.521855,-0.010012,-0.003337,-0.506907
12:19:47:42,1.525193,0.000000,-0.001335,-0.126710
12:19:47:42,1.525193,-0.003337,-0.002002,-0.253431
12:19:47:42,1.531868,0.006675,0.000667,0.253131
12:19:47:42,1.528530,0.003337,0.000000,0.000000
12:19:47:42,1.531868,0.003337,0.002002,0.506117
12:19:47:42,1.521855,-0.006675,-0.002002,-0.253431
12:19:47:42,1.531868,0.006675,0.002002,0.632555
12:19:47:42,1.531868,0.003337,0.001335,0.379642
12:19:47:42,1.531868,0.003337,0.000667,0.379642
12:19:47:42,1.525193,-0.006675,-0.002002,-0.126710
12:19:47:42,1.535205,0.003337,0.001335,0.506117
12:19:47:42,1.525193,-0.003337,-0.000667,0.126583
12:19:47:42,1.531868,0.003337,0.002002,0.632555
12:19:47:42,1.528530,0.000000,0.000000,0.126583
12:19:47:42,1.531868,0.006675,0.001335,0.506117
12:19:47:42,1.521855,-0.003337,-0.002002,-0.253431
12:19:47:42,1.531868,0.006675,0.001335,0.379642
12:19:47:42,1.528530,0.003337,0.002002,0.506117
12:19:47:42,1.528530,0.000000,0.000000,0.000000
12:19:47:42,1.525193,0.000000,-0.001335,0.000000
12:19:47:42,1.528530,0.000000,0.000000,0.253131
12:19:47:42,1.525193,0.000000,-0.000667,0.000000
12:19:47:42,1.525193,0.000000,-0.000667,0.126583
12:19:47:42,1.528530,0.000000,0.000000,0.126583
12:19:47:42,1.528530,0.000000,-0.000667,0.126583
12:19:47:42,1.525193,-0.006675,-0.002670,-0.380163
12:19:47:42,1.531868,0.003337,0.001335,0.379642
12:19:47:42,1.528530,0.003337,0.002002,0.506117
12:19:47:42,1.525193,0.000000,0.000000,0.000000
12:19:47:42,1.525193,-0.003337,-0.002002,-0.253431
12:19:47:42,1.525193,0.000000,-0.000667,0.000000
